Date,Close
2010/7/17,0.0495
2010/7/18,0.0726
2010/7/19,0.0859
2010/7/20,0.0783
2010/7/21,0.0767
2010/7/22,0.0649
2010/7/23,0.0566
2010/7/24,0.0581
2010/7/25,0.053
2010/7/26,0.053
2010/7/27,0.058
2010/7/28,0.0595
2010/7/29,0.0648
2010/7/30,0.0663
2010/7/31,0.0664
2010/8/1,0.0611
2010/8/2,0.0613
2010/8/3,0.06
2010/8/4,0.0597
2010/8/5,0.0596
2010/8/6,0.0622
2010/8/7,0.0599
2010/8/8,0.06
2010/8/9,0.066
2010/8/10,0.069
2010/8/11,0.0635
2010/8/12,0.069
2010/8/13,0.0655
2010/8/14,0.0663
2010/8/15,0.0661
2010/8/16,0.0643
2010/8/17,0.0678
2010/8/18,0.069
2010/8/19,0.0673
2010/8/20,0.0661
2010/8/21,0.066
2010/8/22,0.0655
2010/8/23,0.0655
2010/8/24,0.065
2010/8/25,0.0656
2010/8/26,0.0644
2010/8/27,0.0645
2010/8/28,0.0646
2010/8/29,0.0644
2010/8/30,0.0648
2010/8/31,0.0621
2010/9/1,0.0625
2010/9/2,0.0622
2010/9/3,0.0609
2010/9/4,0.0618
2010/9/5,0.062
2010/9/6,0.0622
2010/9/7,0.0613
2010/9/8,0.0615
2010/9/9,0.0611
2010/9/10,0.0614
2010/9/11,0.0628
2010/9/12,0.0618
2010/9/13,0.0621
2010/9/14,0.062
2010/9/15,0.0615
2010/9/16,0.0619
2010/9/17,0.0599
2010/9/18,0.06
2010/9/19,0.0618
2010/9/20,0.0621
2010/9/21,0.0629
2010/9/22,0.0623
2010/9/23,0.0622
2010/9/24,0.0621
2010/9/25,0.0621
2010/9/26,0.062
2010/9/27,0.0621
2010/9/28,0.0619
2010/9/29,0.062
2010/9/30,0.0618
2010/10/1,0.0619
2010/10/2,0.0616
2010/10/3,0.0613
2010/10/4,0.0612
2010/10/5,0.0614
2010/10/6,0.0622
2010/10/7,0.0651
2010/10/8,0.0769
2010/10/9,0.0884
2010/10/10,0.0948
2010/10/11,0.093
2010/10/12,0.0945
2010/10/13,0.0985
2010/10/14,0.103
2010/10/15,0.103
2010/10/16,0.101
2010/10/17,0.102
2010/10/18,0.103
2010/10/19,0.0985
2010/10/20,0.0995
2010/10/21,0.102
2010/10/22,0.105
2010/10/23,0.107
2010/10/24,0.112
2010/10/25,0.111
2010/10/26,0.142
2010/10/27,0.169
2010/10/28,0.179
2010/10/29,0.185
2010/10/30,0.193
2010/10/31,0.193
2010/11/1,0.194
2010/11/2,0.193
2010/11/3,0.193
2010/11/4,0.214
2010/11/5,0.235
2010/11/6,0.326
2010/11/7,0.405
2010/11/8,0.294
2010/11/9,0.237
2010/11/10,0.225
2010/11/11,0.227
2010/11/12,0.249
2010/11/13,0.282
2010/11/14,0.278
2010/11/15,0.274
2010/11/16,0.246
2010/11/17,0.226
2010/11/18,0.245
2010/11/19,0.274
2010/11/20,0.282
2010/11/21,0.277
2010/11/22,0.28
2010/11/23,0.283
2010/11/24,0.283
2010/11/25,0.281
2010/11/26,0.282
2010/11/27,0.284
2010/11/28,0.277
2010/11/29,0.254
2010/11/30,0.219
2010/12/1,0.219
2010/12/2,0.242
2010/12/3,0.251
2010/12/4,0.23
2010/12/5,0.205
2010/12/6,0.215
2010/12/7,0.213
2010/12/8,0.239
2010/12/9,0.213
2010/12/10,0.202
2010/12/11,0.216
2010/12/12,0.214
2010/12/13,0.22
2010/12/14,0.238
2010/12/15,0.242
2010/12/16,0.244
2010/12/17,0.245
2010/12/18,0.245
2010/12/19,0.244
2010/12/20,0.254
2010/12/21,0.25
2010/12/22,0.247
2010/12/23,0.249
2010/12/24,0.249
2010/12/25,0.249
2010/12/26,0.257
2010/12/27,0.258
2010/12/28,0.272
2010/12/29,0.286
2010/12/30,0.296
2010/12/31,0.3
2011/1/1,0.296
2011/1/2,0.297
2011/1/3,0.293
2011/1/4,0.297
2011/1/5,0.294
2011/1/6,0.299
2011/1/7,0.309
2011/1/8,0.316
2011/1/9,0.323
2011/1/10,0.325
2011/1/11,0.327
2011/1/12,0.323
2011/1/13,0.318
2011/1/14,0.359
2011/1/15,0.393
2011/1/16,0.393
2011/1/17,0.368
2011/1/18,0.331
2011/1/19,0.313
2011/1/20,0.351
2011/1/21,0.405
2011/1/22,0.427
2011/1/23,0.443
2011/1/24,0.431
2011/1/25,0.415
2011/1/26,0.414
2011/1/27,0.415
2011/1/28,0.434
2011/1/29,0.442
2011/1/30,0.462
2011/1/31,0.5
2011/2/1,0.626
2011/2/2,0.713
2011/2/3,0.706
2011/2/4,0.766
2011/2/5,0.88
2011/2/6,0.91
2011/2/7,0.895
2011/2/8,0.904
2011/2/9,0.998
2011/2/10,1.03
2011/2/11,1.025
2011/2/12,1.045
2011/2/13,1.051
2011/2/14,1.055
2011/2/15,1.053
2011/2/16,1.048
2011/2/17,1.043
2011/2/18,0.965
2011/2/19,0.893
2011/2/20,0.899
2011/2/21,0.833
2011/2/22,0.86
2011/2/23,0.905
2011/2/24,0.968
2011/2/25,0.941
2011/2/26,0.935
2011/2/27,0.924
2011/2/28,0.875
2011/3/1,0.89
2011/3/2,0.93
2011/3/3,0.926
2011/3/4,0.906
2011/3/5,0.91
2011/3/6,0.905
2011/3/7,0.878
2011/3/8,0.878
2011/3/9,0.858
2011/3/10,0.899
2011/3/11,0.885
2011/3/12,0.899
2011/3/13,0.896
2011/3/14,0.894
2011/3/15,0.882
2011/3/16,0.863
2011/3/17,0.835
2011/3/18,0.833
2011/3/19,0.771
2011/3/20,0.753
2011/3/21,0.76
2011/3/22,0.784
2011/3/23,0.83
2011/3/24,0.849
2011/3/25,0.875
2011/3/26,0.869
2011/3/27,0.825
2011/3/28,0.809
2011/3/29,0.796
2011/3/30,0.791
2011/3/31,0.787
2011/4/1,0.775
2011/4/2,0.778
2011/4/3,0.78
2011/4/4,0.729
2011/4/5,0.7
2011/4/6,0.744
2011/4/7,0.751
2011/4/8,0.752
2011/4/9,0.74
2011/4/10,0.743
2011/4/11,0.753
2011/4/12,0.819
2011/4/13,0.891
2011/4/14,0.97
2011/4/15,0.995
2011/4/16,1.017
2011/4/17,1.08
2011/4/18,1.15
2011/4/19,1.18
2011/4/20,1.162
2011/4/21,1.176
2011/4/22,1.31
2011/4/23,1.546
2011/4/24,1.716
2011/4/25,1.595
2011/4/26,1.687
2011/4/27,1.841
2011/4/28,2.046
2011/4/29,2.546
2011/4/30,3.215
2011/5/1,3.267
2011/5/2,3.149
2011/5/3,3.305
2011/5/4,3.441
2011/5/5,3.367
2011/5/6,3.393
2011/5/7,3.546
2011/5/8,3.753
2011/5/9,3.835
2011/5/10,4.81
2011/5/11,5.65
2011/5/12,5.895
2011/5/13,7.259
2011/5/14,7.659
2011/5/15,6.995
2011/5/16,7.512
2011/5/17,7.62
2011/5/18,7.036
2011/5/19,6.756
2011/5/20,6.198
2011/5/21,5.96
2011/5/22,6.415
2011/5/23,6.92
2011/5/24,7.285
2011/5/25,7.945
2011/5/26,8.524
2011/5/27,8.6
2011/5/28,8.425
2011/5/29,8.35
2011/5/30,8.624
2011/5/31,8.771
2011/6/1,9.156
2011/6/2,10.1
2011/6/3,12.445
2011/6/4,16.501
2011/6/5,17.833
2011/6/6,17.625
2011/6/7,21.092
2011/6/8,26.8
2011/6/9,29.415
2011/6/10,26.434
2011/6/11,19.301
2011/6/12,16.648
2011/6/13,19.194
2011/6/14,19.54
2011/6/15,19.385
2011/6/16,18.25
2011/6/17,16.341
2011/6/18,16.445
2011/6/19,17.18
2011/6/20,17
2011/6/21,17
2011/6/22,17
2011/6/23,17
2011/6/24,17
2011/6/25,17
2011/6/26,16.98
2011/6/27,16.6
2011/6/28,16.85
2011/6/29,16.9
2011/6/30,16.473
2011/7/1,15.736
2011/7/2,15.385
2011/7/3,15.42
2011/7/4,14.65
2011/7/5,13.392
2011/7/6,13.853
2011/7/7,14.737
2011/7/8,14.545
2011/7/9,14.347
2011/7/10,14.638
2011/7/11,14.555
2011/7/12,14.109
2011/7/13,13.989
2011/7/14,13.985
2011/7/15,13.905
2011/7/16,13.765
2011/7/17,13.44
2011/7/18,13.32
2011/7/19,13.66
2011/7/20,13.787
2011/7/21,13.665
2011/7/22,13.653
2011/7/23,13.69
2011/7/24,13.835
2011/7/25,14.014
2011/7/26,13.956
2011/7/27,13.911
2011/7/28,13.691
2011/7/29,13.494
2011/7/30,13.516
2011/7/31,13.443
2011/8/1,13.222
2011/8/2,12.573
2011/8/3,10.655
2011/8/4,10.019
2011/8/5,10.255
2011/8/6,8.145
2011/8/7,7.218
2011/8/8,7.85
2011/8/9,8.895
2011/8/10,9.975
2011/8/11,9.775
2011/8/12,9.462
2011/8/13,9.801
2011/8/14,10.463
2011/8/15,10.971
2011/8/16,11.059
2011/8/17,10.934
2011/8/18,10.904
2011/8/19,11.24
2011/8/20,11.555
2011/8/21,11.382
2011/8/22,11.103
2011/8/23,10.925
2011/8/24,10.895
2011/8/25,10.254
2011/8/26,8.918
2011/8/27,8.385
2011/8/28,8.831
2011/8/29,9.02
2011/8/30,8.88
2011/8/31,8.495
2011/9/1,8.205
2011/9/2,8.444
2011/9/3,8.54
2011/9/4,8.321
2011/9/5,7.861
2011/9/6,7.237
2011/9/7,7.025
2011/9/8,6.864
2011/9/9,5.78
2011/9/10,4.897
2011/9/11,5.319
2011/9/12,6.009
2011/9/13,5.925
2011/9/14,5.72
2011/9/15,5.23
2011/9/16,4.83
2011/9/17,4.795
2011/9/18,4.98
2011/9/19,5.331
2011/9/20,5.787
2011/9/21,5.875
2011/9/22,5.536
2011/9/23,5.487
2011/9/24,5.507
2011/9/25,5.375
2011/9/26,5.1
2011/9/27,4.893
2011/9/28,4.844
2011/9/29,4.78
2011/9/30,4.948
2011/10/1,5.1
2011/10/2,5.03
2011/10/3,5.026
2011/10/4,4.992
2011/10/5,4.915
2011/10/6,4.802
2011/10/7,4.51
2011/10/8,4.155
2011/10/9,4.055
2011/10/10,4.1
2011/10/11,3.996
2011/10/12,4.04
2011/10/13,4.103
2011/10/14,4.022
2011/10/15,3.915
2011/10/16,3.7
2011/10/17,3.059
2011/10/18,2.48
2011/10/19,2.345
2011/10/20,2.299
2011/10/21,2.46
2011/10/22,2.874
2011/10/23,3.123
2011/10/24,2.836
2011/10/25,2.647
2011/10/26,2.763
2011/10/27,2.907
2011/10/28,3.115
2011/10/29,3.376
2011/10/30,3.426
2011/10/31,3.262
2011/11/1,3.203
2011/11/2,3.202
2011/11/3,3.202
2011/11/4,3.139
2011/11/5,3.04
2011/11/6,2.965
2011/11/7,2.983
2011/11/8,3.021
2011/11/9,3.011
2011/11/10,2.909
2011/11/11,2.96
2011/11/12,3.049
2011/11/13,3.014
2011/11/14,2.608
2011/11/15,2.274
2011/11/16,2.445
2011/11/17,2.409
2011/11/18,2.158
2011/11/19,2.107
2011/11/20,2.2
2011/11/21,2.246
2011/11/22,2.308
2011/11/23,2.33
2011/11/24,2.379
2011/11/25,2.472
2011/11/26,2.468
2011/11/27,2.475
2011/11/28,2.515
2011/11/29,2.65
2011/11/30,2.859
2011/12/1,3.028
2011/12/2,3.086
2011/12/3,2.957
2011/12/4,2.811
2011/12/5,2.854
2011/12/6,2.955
2011/12/7,3.009
2011/12/8,2.985
2011/12/9,2.975
2011/12/10,3.01
2011/12/11,3.156
2011/12/12,3.193
2011/12/13,3.212
2011/12/14,3.189
2011/12/15,3.17
2011/12/16,3.198
2011/12/17,3.2
