date,bitcoin,isPartial
2011-01-01,0,False
2011-01-02,0,False
2011-01-03,2,False
2011-01-04,0,False
2011-01-05,0,False
2011-01-06,1,False
2011-01-07,0,False
2011-01-08,0,False
2011-01-09,0,False
2011-01-10,2,False
2011-01-11,0,False
2011-01-12,0,False
2011-01-13,1,False
2011-01-14,0,False
2011-01-15,2,False
2011-01-16,2,False
2011-01-17,0,False
2011-01-18,1,False
2011-01-19,1,False
2011-01-20,1,False
2011-01-21,1,False
2011-01-22,0,False
2011-01-23,2,False
2011-01-24,1,False
2011-01-25,0,False
2011-01-26,1,False
2011-01-27,0,False
2011-01-28,1,False
2011-01-29,0,False
2011-01-30,0,False
2011-01-31,1,False
2011-02-01,0,False
2011-02-02,0,False
2011-02-03,0,False
2011-02-04,1,False
2011-02-05,3,False
2011-02-06,1,False
2011-02-07,0,False
2011-02-08,1,False
2011-02-09,2,False
2011-02-10,8,False
2011-02-11,8,False
2011-02-12,3,False
2011-02-13,8,False
2011-02-14,2,False
2011-02-15,3,False
2011-02-16,2,False
2011-02-17,5,False
2011-02-18,4,False
2011-02-19,3,False
2011-02-20,4,False
2011-02-21,2,False
2011-02-22,3,False
2011-02-23,2,False
2011-02-24,2,False
2011-02-25,5,False
2011-02-26,4,False
2011-02-27,1,False
2011-02-28,4,False
2011-03-01,3,False
2011-03-02,3,False
2011-03-03,3,False
2011-03-04,2,False
2011-03-05,4,False
2011-03-06,4,False
2011-03-07,6,False
2011-03-08,4,False
2011-03-09,2,False
2011-03-10,4,False
2011-03-11,2,False
2011-03-12,5,False
2011-03-13,2,False
2011-03-14,3,False
2011-03-15,1,False
2011-03-16,1,False
2011-03-17,2,False
2011-03-18,2,False
2011-03-19,2,False
2011-03-20,0,False
2011-03-21,6,False
2011-03-22,2,False
2011-03-23,7,False
2011-03-24,3,False
2011-03-25,4,False
2011-03-26,3,False
2011-03-27,6,False
2011-03-28,5,False
2011-03-29,3,False
2011-03-30,4,False
2011-03-31,2,False
2011-04-01,5,False
2011-04-02,0,False
2011-04-03,1,False
2011-04-04,4,False
2011-04-05,5,False
2011-04-06,3,False
2011-04-07,3,False
2011-04-08,1,False
2011-04-09,3,False
2011-04-10,5,False
2011-04-11,4,False
2011-04-12,2,False
2011-04-13,2,False
2011-04-14,2,False
2011-04-15,2,False
2011-04-16,5,False
2011-04-17,7,False
2011-04-18,10,False
2011-04-19,3,False
2011-04-20,2,False
2011-04-21,4,False
2011-04-22,5,False
2011-04-23,5,False
2011-04-24,6,False
2011-04-25,7,False
2011-04-26,6,False
2011-04-27,7,False
2011-04-28,7,False
2011-04-29,9,False
2011-04-30,8,False
2011-05-01,12,False
2011-05-02,4,False
2011-05-03,7,False
2011-05-04,9,False
2011-05-05,3,False
2011-05-06,5,False
2011-05-07,8,False
2011-05-08,10,False
2011-05-09,10,False
2011-05-10,6,False
2011-05-11,10,False
2011-05-12,11,False
2011-05-13,7,False
2011-05-14,7,False
2011-05-15,10,False
2011-05-16,52,False
2011-05-17,34,False
2011-05-18,24,False
2011-05-19,49,False
2011-05-20,38,False
2011-05-21,29,False
2011-05-22,28,False
2011-05-23,18,False
2011-05-24,29,False
2011-05-25,44,False
2011-05-26,32,False
2011-05-27,24,False
2011-05-28,13,False
2011-05-29,30,False
2011-05-30,26,False
2011-05-31,24,False
2011-06-01,33,False
2011-06-02,61,False
2011-06-03,65,False
2011-06-04,46,False
2011-06-05,55,False
2011-06-06,49,False
2011-06-07,40,False
2011-06-08,69,False
2011-06-09,74,False
2011-06-10,64,False
2011-06-11,96,False
2011-06-12,100,False
2011-06-13,64,False
2011-06-14,60,False
2011-06-15,94,False
2011-06-16,73,False
2011-06-17,83,False
2011-06-18,63,False
2011-06-19,75,False
2011-06-20,82,False
2011-06-21,65,False
2011-06-22,58,False
2011-06-23,39,False
2011-06-24,39,False
2011-06-25,36,False
2011-06-26,40,False
2011-06-27,37,False
2011-06-28,23,False
2011-06-29,37,False
2011-06-30,26,False
2011-07-01,68,False
2011-07-02,80,False
2011-07-03,58,False
2011-07-04,91,False
2011-07-05,61,False
2011-07-06,63,False
2011-07-07,94,False
2011-07-08,69,False
2011-07-09,58,False
2011-07-10,56,False
2011-07-11,69,False
2011-07-12,53,False
2011-07-13,71,False
2011-07-14,97,False
2011-07-15,57,False
2011-07-16,69,False
2011-07-17,76,False
